====================================================================================================
TRANSFORMATION PROTOTYP LOG
Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/heater/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/heater/Kconfig


Reader found: 9 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/hygrometer/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 9 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 8
      -> src/drivers/hygrometer/sht3x/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                9 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         9 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 9 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/hygrometer/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/hygrometer/sht3x/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/hygrometer/sht3x/Kconfig


Reader found: 31 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/imu/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 31 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 30
      -> src/drivers/imu/analog_devices/Kconfig
      -> src/drivers/imu/bosch/Kconfig
      -> src/drivers/imu/invensense/Kconfig
      -> src/drivers/imu/murata/Kconfig
      -> src/drivers/imu/nxp/Kconfig
      -> src/drivers/imu/st/Kconfig
    Files matching: 6 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                31 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         36 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            5
        Added new bc of config_default:  0
