====================================================================================================
TRANSFORMATION PROTOTYP LOG
Reader found: 17 lines in /home/ljd/riot/RIOT/drivers/periph_common/Kconfig.spi
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 17 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve osource: $(RIOTCPU)/$(CPU)/periph/Kconfig.spi at line 15
      no files found for the: $(RIOTCPU)/$(CPU)/periph/Kconfig.spi
    FILE LOG --------------------------------------------------------------
    Reader input                17 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       1
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         16 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 16 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/periph_common/Kconfig.spi


Reader found: 14 lines in /home/ljd/riot/RIOT/drivers/periph_common/Kconfig.timer
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 14 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve osource: $(RIOTCPU)/$(CPU)/periph/Kconfig.timer at line 11
      no files found for the: $(RIOTCPU)/$(CPU)/periph/Kconfig.timer
    FILE LOG --------------------------------------------------------------
    Reader input                14 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       1
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         13 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 13 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/periph_common/Kconfig.timer


Reader found: 18 lines in /home/ljd/riot/RIOT/drivers/periph_common/Kconfig.vbat
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 18 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                18 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         18 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 18 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/drivers/periph_common/Kconfig.vbat


Reader found: 11 lines in /home/ljd/riot/RIOT/drivers/periph_common/Kconfig.wdt
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 11 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                11 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         11 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
